Distance,Location,Description,Reference,Link
0.0,Bag End,"‘It can’t be helped, Sam,’ said Frodo sadly. He had suddenly realized that flying from the Shire would mean more painful partings than merely saying farewell to the familiar comforts of Bag End. ‘I shall have to go. But’ – and here he looked hard at Sam – ‘if you really care about me, you will keep that dead secret. See? If you don’t, if you even breathe a word of what you’ve heard here, then I hope Gandalf will turn you into a spotted toad and fill the garden full of grass-snakes.’{{break}}Sam fell on his knees, trembling. ‘Get up, Sam!’ said Gandalf. ‘I have thought of something better than that. Something to shut your mouth, and punish you properly for listening. You shall go away with Mr. Frodo!’{{break}}‘Me, sir!’ cried Sam, springing up like a dog invited for a walk. ‘Me go and see Elves and all! Hooray!’ he shouted, and then burst into tears.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 62",https://archive.org/details/lordofrings0000tolk_b2r2/page/62
5.0,Tookland,"After some time they crossed the Water, west of Hobbiton, by a narrow plank-bridge. The stream was there no more than a winding black ribbon, bordered with leaning alder-trees. A mile or two further south they hastily crossed the great road from the Brandywine Bridge; they were now in the Tookland and bending south-eastwards they made for the Green Hill Country. As they began to climb its first slopes they looked back and saw the lamps in Hobbiton far off twinkling in the gentle valley of the Water. Soon it disappeared in the folds of the darkened land, and was followed by Bywater beside its grey pool. When the light of the last farm was far behind, peeping among the trees, Frodo turned and waved a hand in farewell.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 70",https://archive.org/details/lordofrings0000tolk_b2r2/page/70
32.0,Encounter with Black Rider,"Round the corner came a black horse, no hobbit-pony but a full-sized horse; and on it sat a large man, who seemed to crouch in the saddle, wrapped in a great black cloak and hood, so that only his boots in the high stirrups showed below; his face was shadowed and invisible.{{break}}When it reached the tree and was level with Frodo the horse stopped. The riding figure sat quite still with its head bowed, as if listening. From inside the hood came a noise as of someone sniffing to catch an elusive scent; the head turned from side to side of the road.{{break}}A sudden unreasoning fear of discovery laid hold of Frodo, and he thought of his Ring. He hardly dared to breathe, and yet the desire to get it out of his pocket became so strong that he began slowly to move his hand. He felt that he had only to slip it on, and then he would be safe. The advice of Gandalf seemed absurd. Bilbo had used the Ring. ‘And I am still in the Shire,’ he thought, as his hand touched the chain on which it hung. At that moment the rider sat up, and shook the reins. The horse stepped forward, walking slowly at first, and then breaking into a quick trot.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 73",https://archive.org/details/lordofrings0000tolk_b2r2/page/73
41.0,Meet the Elves,"The hobbits sat in shadow by the wayside. Before long the Elves came down the lane towards the valley. They passed slowly, and the hobbits could see the starlight glimmering on their hair and in their eyes. They bore no lights, yet as they walked a shimmer, like the light of the moon above the rim of the hills before it rises, seemed to fall about their feet. They were now silent, and as the last Elf passed he turned and looked towards the hobbits and laughed.{{break}}‘Hail, Frodo!’ he cried. ‘You are abroad late. Or are you perhaps lost?’ Then he called aloud to the others, and all the company stopped and gathered round.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 78",https://archive.org/details/lordofrings0000tolk_b2r2/page/78
61.0,Edge of Farmer Maggot's Field,"Their spirits rose with every step. The line of the River grew nearer; and the Black Riders began to seem like phantoms of the woods now left far behind.{{break}}They passed along the edge of a huge turnip-field, and came to a stout gate. Beyond it a rutted lane ran between low well-laid hedges towards a distant clump of trees. Pippin stopped.{{break}}‘I know these fields and this gate!’ he said. ‘This is Bamfurlong, old Farmer Maggot’s land. That’s his farm away there in the trees.’","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 89",https://archive.org/details/lordofrings0000tolk_b2r2/page/89
70.0,Buckleberry Ferry,"They turned down the Ferry lane, which was straight and well-kept and edged with large white-washed stones. In a hundred yards or so it brought them to the river-bank, where there was a broad wooden landing-stage. A large flat ferry-boat was moored beside it. The white bollards near the water’s edge glimmered in the light of two lamps on high posts. Behind them the mists in the flat fields were now above the hedges; but the water before them was dark, with only a few curling wisps like steam among the reeds by the bank. There seemed to be less fog on the further side.{{break}}Merry led the pony over a gangway on to the ferry, and the others followed. Merry then pushed slowly off with a long pole. The Brandywine flowed slow and broad before them. On the other side the bank was steep, and up it a winding path climbed from the further landing. Lamps were twinkling there. Behind loomed up the Buck Hill; and out of it, through stray shrouds of mist, shone many round windows, yellow and red. They were the windows of Brandy Hall, the ancient home of the Brandybucks.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 96",https://archive.org/details/lordofrings0000tolk_b2r2/page/96
73.0,Crickhollow,"As they walked up the green path from the gate no light was visible; the windows were dark and shuttered. Frodo knocked on the door, and Fatty Bolger opened it. A friendly light streamed out. They slipped in quickly and shut themselves and the light inside. They were in a wide hall with doors on either side; in front of them a passage ran back down the middle of the house.{{break}}‘Well, what do you think of it?’ asked Merry coming up the passage. ‘We have done our best in a short time to make it look like home. After all Fatty and I only got here with the last cart-load yesterday.’{{break}}Frodo looked round. It did look like home. Many of his own favourite things – or Bilbo’s things (they reminded him sharply of him in their new setting) – were arranged as nearly as possible as they had been at Bag End. It was a pleasant, comfortable, welcoming place; and he found himself wishing that he was really coming here to settle down in quiet retirement. It seemed unfair to have put his friends to all this trouble; and he wondered again how he was going to break the news to them that he must leave them so soon, indeed at once. Yet that would have to be done that very night, before they all went to bed.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 98",https://archive.org/details/lordofrings0000tolk_b2r2/page/98
95.0,Old Man Willow,"They went round to the other side of the tree, and then Sam understood the click that he had heard. Pippin had vanished. The crack by which he had laid himself had closed together, so that not a chink could be seen. Merry was trapped: another crack had closed about his waist; his legs lay outside, but the rest of him was inside a dark opening, the edges of which gripped like a pair of pincers.{{break}}Frodo and Sam beat first upon the tree-trunk where Pippin had lain. They then struggled frantically to pull open the jaws of the crack that held poor Merry. It was quite useless.{{break}}‘What a foul thing to happen!’ cried Frodo wildly. ‘Why did we ever come into this dreadful Forest? I wish we were all back at Crickhollow!’ He kicked the tree with all his strength, heedless of his own feet. A hardly perceptible shiver ran through the stem and up into the branches; the leaves rustled and whispered, but with a sound now of faint and far-off laughter.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 115",https://archive.org/details/lordofrings0000tolk_b2r2/page/115
98.0,Tom Bombadil's House,"A door opened and in came Tom Bombadil. He had now no hat and his thick brown hair was crowned with autumn leaves. He laughed, and going to Goldberry, took her hand.{{break}}‘Here’s my pretty lady!’ he said, bowing to the hobbits. ‘Here’s my Goldberry clothed all in silver-green with flowers in her girdle! Is the table laden? I see yellow cream and honeycomb, and white bread, and butter; milk, cheese, and green herbs and ripe berries gathered. Is that enough for us? Is the supper ready?’{{break}}‘It is,’ said Goldberry; ‘but the guests perhaps are not?’{{break}}Tom clapped his hands and cried: ‘Tom, Tom! your guests are tired, and you had near forgotten! Come now, my merry friends, and Tom will refresh you! You shall clean grimy hands, and wash your weary faces; cast off your muddy cloaks and comb out your tangles!’","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 122",https://archive.org/details/lordofrings0000tolk_b2r2/page/122
115.0,Captured by Barrow Wight,"At first Frodo felt as if he had indeed been turned into stone by the incantation. Then a wild thought of escape came to him. He wondered if he put on the Ring, whether the Barrow-wight would miss him, and he might find some way out. He thought of himself running free over the grass, grieving for Merry, and Sam, and Pippin, but free and alive himself. Gandalf would admit that there had been nothing else he could do.{{break}}But the courage that had been awakened in him was now too strong: he could not leave his friends so easily. He wavered, groping in his pocket, and then fought with himself again; and as he did so the arm crept nearer. Suddenly resolve hardened in him, and he seized a short sword that lay beside him, and kneeling he stooped low over the bodies of his companions. With what strength he had he hewed at the crawling arm near the wrist, and the hand broke off; but at the same moment the sword splintered up to the hilt. There was a shriek and the light vanished. In the dark there was a snarling noise.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 138",https://archive.org/details/lordofrings0000tolk_b2r2/page/138
